[dotenv@17.2.2] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.2] injecting env (6) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
  ⚠️  MSX Baseball (94321) - Not found in IGDB
  ⚠️  S.C.Out (94323) - Not found in IGDB
  ⚠️  Snake It (94325) - Not found in IGDB
  ⚠️  Speedway (94328) - Not found in IGDB
  ⚠️  Poing (94331) - Not found in IGDB
  ⚠️  Clonk (94332) - Not found in IGDB
  ⚠️  Mega Sports (94333) - Not found in IGDB
  ⚠️  Vacuumania (94334) - Not found in IGDB
  ⚠️  Reederei (94336) - Not found in IGDB
  ⚠️  Merlin Challenge (94338) - Not found in IGDB
  ⚠️  Duck Punt (94339) - Not found in IGDB
  ⚠️  Chart Attack (94340) - Not found in IGDB
  ⚠️  The Blob (94341) - Not found in IGDB
  ⚠️  Alive! Jigsaw (94344) - Not found in IGDB
  ⚠️  Toad (94345) - Not found in IGDB
  ⚠️  Ultimate Hunt Challenge (94346) - Not found in IGDB
  ⚠️  Rock-Slide (94350) - Not found in IGDB
  ⚠️  Chickens (94352) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 13500/27841 (48%)
  ⏱️  Rate: 166.7 games/sec | ETA: 1m 27s

📦 Processing batch at offset 13500 (100 games)
  ⚠️  Virtual Corporation (94354) - No cover in IGDB
  ⚠️  Nyet (94355) - No cover in IGDB
  ⚠️  Twenty Wargame Classics (94367) - No cover in IGDB
  ⚠️  City Trader (94368) - No cover in IGDB
  ⚠️  Twelve Chairs (94370) - No cover in IGDB
  ⚠️  Gutter (94371) - No cover in IGDB
  ⚠️  ZoX Universe: Space Arena (94372) - No cover in IGDB
  ⚠️  Mavis Beacon Teaches Typing! for Kids (94378) - No cover in IGDB
  ⚠️  Letter Targets (94380) - No cover in IGDB
  ⚠️  Trifide (94381) - No cover in IGDB
  ⚠️  Duels (94383) - Not found in IGDB
  ⚠️  Hollywood Mogul (94389) - Not found in IGDB
  ⚠️  Pendu (94390) - Not found in IGDB
  ⚠️  Burn (94391) - Not found in IGDB
  ⚠️  Ultra Chess (94392) - Not found in IGDB
  ⚠️  Over the Reich (94393) - Not found in IGDB
  ⚠️  Meine Tierschule (94395) - Not found in IGDB
  ⚠️  Baseball Mogul 2003 (94396) - Not found in IGDB
  ⚠️  Whale's Voyage II: Die Übermacht (94397) - Not found in IGDB
  ⚠️  WiseBall (94400) - Not found in IGDB
  ⚠️  Super Football Sunday (94401) - Not found in IGDB
  ⚠️  Doppelpass (94402) - Not found in IGDB
  ⚠️  Maxx GP (94403) - Not found in IGDB
  ⚠️  Flash Flood (94405) - Not found in IGDB
  ⚠️  DownTown (94406) - Not found in IGDB
  ⚠️  Premier Picks (94407) - Not found in IGDB
  ⚠️  Liverpool (94409) - Not found in IGDB
  ⚠️  Threat (94410) - Not found in IGDB
  ⚠️  Shift 247 (94411) - Not found in IGDB
  ⚠️  Harrier 7 (94412) - Not found in IGDB
  ⚠️  Aanl: The Rectum Adventure (94415) - Not found in IGDB
  ⚠️  Arcade Force Four (94416) - Not found in IGDB
  ⚠️  Five-a-Side Indoor Soccer (94417) - Not found in IGDB
  ⚠️  Rich Tauber's Bass Champ (94420) - Not found in IGDB
  ⚠️  Heat Game Network (94421) - Not found in IGDB
  ⚠️  Pro League Baseball (94422) - Not found in IGDB
  ⚠️  8088 Othello (94424) - Not found in IGDB
  ⚠️  Slingo (94426) - Not found in IGDB
  ⚠️  Clubhouse Sports (94428) - Not found in IGDB
  ⚠️  Colorix (94431) - Not found in IGDB
  ⚠️  Trick-Track! (94432) - Not found in IGDB
  ⚠️  Höllenjob (94433) - Not found in IGDB
  ⚠️  Ginga Hyouryuu Vifam (94434) - Not found in IGDB
  ⚠️  Shuttle (94435) - Not found in IGDB
  ⚠️  Lü Bu yu Diao Chan (94436) - Not found in IGDB
  ⚠️  V for Victory: Velikiye Luki (94438) - Not found in IGDB
  ⚠️  Nellan is Thirsty (94440) - Not found in IGDB
  ⚠️  Tommy Gun (94441) - Not found in IGDB
  ⚠️  Elisabeth I. (94444) - Not found in IGDB
  ⚠️  WWII: Tank Commander (94446) - Not found in IGDB
  ⚠️  Puzzle RailRoad (94447) - Not found in IGDB
  ⚠️  Skeet Shootin' (94448) - Not found in IGDB
  ⚠️  Moraff's Stones (94451) - Not found in IGDB
  ⚠️  Quinpl (94452) - Not found in IGDB
  ⚠️  Break Point (94456) - Not found in IGDB
  ⚠️  Fleuch 2.0 (94460) - Not found in IGDB
  ⚠️  Moraff's Blast I (94462) - Not found in IGDB
  ⚠️  Crash! Powertape July '91 (94463) - Not found in IGDB
  ⚠️  Pearl6 (94464) - Not found in IGDB
  ⚠️  Blocco (94466) - Not found in IGDB
  ⚠️  Mercy (94470) - Not found in IGDB
  ⚠️  Armagetron (94473) - Not found in IGDB
  ⚠️  Gravortex (94477) - Not found in IGDB
  ⚠️  Atari Kids 2006 (94478) - Not found in IGDB
  ⚠️  Money Mad (94479) - Not found in IGDB
  ⚠️  Zap! (94483) - Not found in IGDB
  ⚠️  Isis (94484) - Not found in IGDB
  ⚠️  Eishockey Manager (94488) - Not found in IGDB
  ⚠️  Dragon Tiles (94490) - Not found in IGDB
  ⚠️  Hua Mulan (94491) - Not found in IGDB
  ⚠️  Panzadrome (94493) - Not found in IGDB
  ⚠️  Imagic 1-2-3 (94495) - Not found in IGDB
  ⚠️  Electronica (94497) - Not found in IGDB
  ⚠️  Pong 3D (94498) - Not found in IGDB
  ⚠️  A-Type (94502) - Not found in IGDB
  ⚠️  Save Larisa (94506) - Not found in IGDB
  ⚠️  Memory (94507) - Not found in IGDB
  ⚠️  Touring Car Racer (94513) - Not found in IGDB
  ⚠️  Yuki Hotaru (94515) - Not found in IGDB
  ⚠️  Connex (94516) - Not found in IGDB
  ⚠️  Das Verrückte Licht (94517) - Not found in IGDB
  ⚠️  1Check (94519) - Not found in IGDB
  ⚠️  Goferpop (94522) - Not found in IGDB
  ⚠️  Acid Attack (94523) - Not found in IGDB
  ⚠️  Blitzer (94524) - Not found in IGDB
  ⚠️  Best Friends (94526) - Not found in IGDB
  ⚠️  Scarlet Grains (94529) - Not found in IGDB
  ⚠️  Pesten (94531) - Not found in IGDB
  ⚠️  Xixit (94532) - Not found in IGDB
  ⚠️  Das Milliarden-Quiz (94533) - Not found in IGDB
  ⚠️  Clonk 2: Debakel (94534) - Not found in IGDB
  ⚠️  Fruits (94535) - Not found in IGDB
  ⚠️  Glider: Collect'n Kill (94537) - Not found in IGDB
  ⚠️  3D Crazy Ballz (94538) - Not found in IGDB
  ⚠️  THiNK-X (94539) - Not found in IGDB
  ⚠️  Wrangler (94540) - Not found in IGDB
  ⚠️  Zehn Adventures (94541) - Not found in IGDB
  ⚠️  Tamper (94543) - Not found in IGDB
  ⚠️  Positronic Bridge (94544) - Not found in IGDB
  ⚠️  Grave Yardage (94545) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 13600/27841 (48%)
  ⏱️  Rate: 167.9 games/sec | ETA: 1m 25s

📦 Processing batch at offset 13600 (100 games)
  ⚠️  Quiver (94546) - No cover in IGDB
  ⚠️  Title Fight Pro Boxing for Windows (94548) - No cover in IGDB
  ⚠️  Gamino (94551) - No cover in IGDB
  ⚠️  Zombietron 1: Cemetery Guy (94555) - No cover in IGDB
  ⚠️  Rol Crusaders (94556) - No cover in IGDB
  ⚠️  Gravedigger (94557) - No cover in IGDB
  ⚠️  Invitation (94559) - No cover in IGDB
  ⚠️  Inline Race (94560) - No cover in IGDB
  ⚠️  Super Slap Shot (94561) - No cover in IGDB
  ⚠️  Plasma Warrior (94562) - No cover in IGDB
  ⚠️  Ultra Assault (94564) - Not found in IGDB
  ⚠️  Automonopoli (94566) - Not found in IGDB
  ⚠️  Al's Home (94570) - Not found in IGDB
  ⚠️  Power Up (94571) - Not found in IGDB
  ⚠️  Dragonwing (94572) - Not found in IGDB
  ⚠️  CeeBot-A (94574) - Not found in IGDB
  ⚠️  Champ Kong (94576) - Not found in IGDB
  ⚠️  Warrior of Ras: Volume I - Dunzhin (94578) - Not found in IGDB
  ⚠️  Freddy Fish (94579) - Not found in IGDB
  ⚠️  Tank2 (94581) - Not found in IGDB
  ⚠️  Chaffinch Challenge (94583) - Not found in IGDB
  ⚠️  Apidya II (94586) - Not found in IGDB
  ⚠️  AVCStec Challenge (94587) - Not found in IGDB
  ⚠️  Dope Wars (94588) - Not found in IGDB
  ⚠️  Pac Droids (94590) - Not found in IGDB
  ⚠️  Flash Splash (94592) - Not found in IGDB
  ⚠️  Funny Face (94595) - Not found in IGDB
  ⚠️  Druid Soccer (94598) - Not found in IGDB
  ⚠️  Football Mogul (94600) - Not found in IGDB
  ⚠️  Dal'X (94601) - Not found in IGDB
  ⚠️  Archipelagos 2000 (94602) - Not found in IGDB
  ⚠️  Bakumatsu Roman Tokubetsu-hen: Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (94604) - Not found in IGDB
  ⚠️  Dobbel (94605) - Not found in IGDB
  ⚠️  Net Cribbage (94606) - Not found in IGDB
  ⚠️  Beast War (94607) - Not found in IGDB
  ⚠️  Power Off! (94608) - Not found in IGDB
  ⚠️  Conquered Kingdoms: Scenario Disk #1 (94610) - Not found in IGDB
  ⚠️  Tenpin Challenge (94613) - Not found in IGDB
  ⚠️  ESPN NBA Basketball 2004 (94616) - Not found in IGDB
  ⚠️  Microball (94617) - Not found in IGDB
  ⚠️  Capitol Hill (94621) - Not found in IGDB
  ⚠️  Hotshot (94623) - Not found in IGDB
  ⚠️  The Challengers (94624) - Not found in IGDB
  ⚠️  Bool (94627) - Not found in IGDB
  ⚠️  Neutron Zapper (94630) - Not found in IGDB
  ⚠️  Floatris (94631) - Not found in IGDB
  ⚠️  Air Taxi (94633) - Not found in IGDB
  ⚠️  Turbo GT (94635) - Not found in IGDB
  ⚠️  Total Sports (94637) - Not found in IGDB
  ⚠️  Acia (94639) - Not found in IGDB
  ⚠️  Mines (94643) - Not found in IGDB
  ⚠️  Fierce Harmony (94646) - Not found in IGDB
  ⚠️  Fantasy 5 (94647) - Not found in IGDB
  ⚠️  Beanstalker (94648) - Not found in IGDB
  ⚠️  Pot Panic (94649) - Not found in IGDB
  ⚠️  C.P.U. Bach (94650) - Not found in IGDB
  ⚠️  Lazer Bykes (94653) - Not found in IGDB
  ⚠️  Bump Over (94655) - Not found in IGDB
  ⚠️  American Billiards (94656) - Not found in IGDB
  ⚠️  Energie-Manager (94659) - Not found in IGDB
  ⚠️  Addictive (94660) - Not found in IGDB
  ⚠️  Handicap Golf (94661) - Not found in IGDB
  ⚠️  Toute l'Aventure 2 (94662) - Not found in IGDB
  ⚠️  Extreme Mountain Biking (94663) - Not found in IGDB
  ⚠️  Vyrox (94665) - Not found in IGDB
  ⚠️  Navigatris (94666) - Not found in IGDB
  ⚠️  Wreckers (94670) - Not found in IGDB
  ⚠️  Old Time Baseball (94671) - Not found in IGDB
  ⚠️  Zak's Son (94673) - Not found in IGDB
  ⚠️  PBA Bowling 2 (94674) - Not found in IGDB
  ⚠️  Four Card Solitaire (94675) - Not found in IGDB
  ⚠️  Findola (94677) - Not found in IGDB
  ⚠️  EnCore (94678) - Not found in IGDB
  ⚠️  MSX Soccer (94680) - Not found in IGDB
  ⚠️  Fairy (94681) - Not found in IGDB
  ⚠️  Bridge Master (94682) - Not found in IGDB
  ⚠️  Chicken Fraction (94687) - Not found in IGDB
  ⚠️  Rolaball (94693) - Not found in IGDB
  ⚠️  Lafuma Unlimit 2 (94694) - Not found in IGDB
  ⚠️  Taaltris (94699) - Not found in IGDB
  ⚠️  Missing Dots Matrix (94702) - Not found in IGDB
  ⚠️  Euro Club Manager 2003-04 (94706) - Not found in IGDB
  ⚠️  Jumpgate Evolution (94708) - Not found in IGDB
  ⚠️  Concerto Gate (94709) - Not found in IGDB
  ⚠️  Tiberium (94713) - Not found in IGDB
  ⚠️  Spot Pool (94717) - Not found in IGDB
  ⚠️  Four Million B.C. (94719) - Not found in IGDB
  ⚠️  Megaplex (94722) - Not found in IGDB
  ⚠️  WinPlex (94723) - Not found in IGDB
  ⚠️  Magic Light (94727) - Not found in IGDB
  ⚠️  Nogard (94729) - Not found in IGDB
  ⚠️  Bumblepig (94735) - Not found in IGDB
  ⚠️  Shaq Attaq (94736) - Not found in IGDB
  ⚠️  Avatar Farm! (94737) - Not found in IGDB
  ⚠️  Andromium (94740) - Not found in IGDB
  ⚠️  *N Sync: Get to the Show (94742) - Not found in IGDB
  ⚠️  Tales From Deep Space (94751) - Not found in IGDB
  ⚠️  Project Aftershock (94753) - Not found in IGDB
  ⚠️  Operation CrossCounter (94755) - Not found in IGDB
  ⚠️  Rohgah Armor Force (94756) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 13700/27841 (49%)
  ⏱️  Rate: 167.1 games/sec | ETA: 1m 25s

📦 Processing batch at offset 13700 (100 games)
  ⚠️  Minotaur Rescue (94757) - No cover in IGDB
  ⚠️  Lost Crypts (94759) - No cover in IGDB
  ⚠️  Guerilla Bob (94760) - No cover in IGDB
  ⚠️  Project Treasure (94761) - No cover in IGDB
  ⚠️  Divided (94762) - No cover in IGDB
  ⚠️  Zombies (94764) - No cover in IGDB
  ⚠️  Through (94765) - No cover in IGDB
  ⚠️  Guts and Syringes (94766) - No cover in IGDB
  ⚠️  VR: Killing Town (94767) - No cover in IGDB
  ⚠️  The Lonely Gorilla (94769) - No cover in IGDB
  ⚠️  Ezy (94770) - Not found in IGDB
  ⚠️  C64 & Amiga Classix Remakes Sixpack (94773) - Not found in IGDB
  ⚠️  The Adventures of Clive McMulligan on Planet Zeta Four (94774) - Not found in IGDB
  ⚠️  Stickman Football (94775) - Not found in IGDB
  ⚠️  Redemption Cemetery: Terrors (94776) - Not found in IGDB
  ⚠️  Battle for Wesnoth HD (94778) - Not found in IGDB
  ⚠️  Cribbage With Grandpas (94781) - Not found in IGDB
  ⚠️  A Hollow Doorway (94785) - Not found in IGDB
  ⚠️  Puppet Master RPG (94786) - Not found in IGDB
  ⚠️  Fairytale Mosaics. Beauty and the Beast (94788) - Not found in IGDB
  ⚠️  Arena Titans (94789) - Not found in IGDB
  ⚠️  Unlimited Elevators (94790) - Not found in IGDB
  ⚠️  Mystery of the Opera (94792) - Not found in IGDB
  ⚠️  Vampire Legends: Untold Story of Elizabeth (94793) - Not found in IGDB
  ⚠️  Pictionary 2017 (94794) - Not found in IGDB
  ⚠️  yourSudoku (94797) - Not found in IGDB
  ⚠️  Nine Men's Morris (94798) - Not found in IGDB
  ⚠️  Starfall 2 (94801) - Not found in IGDB
  ⚠️  Blast-A-Way (94802) - Not found in IGDB
  ⚠️  PowerBoxing (94805) - Not found in IGDB
  ⚠️  Amazed (94806) - Not found in IGDB
  ⚠️  Deathstar (94808) - Not found in IGDB
  ⚠️  Awakened (94809) - Not found in IGDB
  ⚠️  Bowling (94815) - Not found in IGDB
  ⚠️  Pipeline (94817) - Not found in IGDB
  ⚠️  Heiress (94827) - Not found in IGDB
  ⚠️  StarPilot (94830) - Not found in IGDB
  ⚠️  Lines (94831) - Not found in IGDB
  ⚠️  Alien Ambush (94832) - Not found in IGDB
  ⚠️  Beat It! (94833) - Not found in IGDB
  ⚠️  Blow (94834) - Not found in IGDB
  ⚠️  iBomber (94842) - Not found in IGDB
  ⚠️  iBomber 2 (94843) - Not found in IGDB
  ⚠️  Where (94855) - Not found in IGDB
  ⚠️  Hive (94858) - Not found in IGDB
  ⚠️  Bloc (94860) - Not found in IGDB
  ⚠️  SpaceCombat (94862) - Not found in IGDB
  ⚠️  School Rumble Ni-Gakki Kyoufu no Natsugasshuku Youkan ni Yuurei Arawaru Otakara wo Megutte Makkou Shoubu no Maki (94864) - Not found in IGDB
  ⚠️  Pop Islands (94868) - Not found in IGDB
  ⚠️  Run Mr. Bunny (94879) - Not found in IGDB
  ⚠️  TacWars (94881) - Not found in IGDB
  ⚠️  Campaign Manager: An Election Simulator (94882) - Not found in IGDB
  ⚠️  Crazy Bikers 2 (94883) - Not found in IGDB
  ⚠️  Dave in Danger (94884) - Not found in IGDB
  ⚠️  Alien Invasion (94885) - Not found in IGDB
  ⚠️  Election Manager 2016 (94887) - Not found in IGDB
  ⚠️  Midnight Mysteries: Salem Witch Trials - Collector's Edition (94888) - Not found in IGDB
  ⚠️  Worms Revolution: Deluxe Edition (94889) - Not found in IGDB
  ⚠️  Igor (94894) - Not found in IGDB
  ⚠️  New Supaplex (94895) - Not found in IGDB
  ⚠️  Fairytale (94902) - Not found in IGDB
  ⚠️  Fairway Solitaire (94903) - Not found in IGDB
  ⚠️  Sleuth (94909) - Not found in IGDB
  ⚠️  Kai Temple (94910) - Not found in IGDB
  ⚠️  Static (94914) - Not found in IGDB
  ⚠️  Wildfire (94915) - Not found in IGDB
  ⚠️  Hard Truck (94917) - Not found in IGDB
  ⚠️  Galactic Conquest (94918) - Not found in IGDB
  ⚠️  Shox (94919) - Not found in IGDB
  ⚠️  Taxi3: Extreme Rush (94928) - Not found in IGDB
  ⚠️  Lock N' Load (94929) - Not found in IGDB
  ⚠️  GuessWhat (94931) - Not found in IGDB
  ⚠️  Crazy Tetris (94934) - Not found in IGDB
  ⚠️  Platinum (94937) - Not found in IGDB
  ⚠️  Seasons (94938) - Not found in IGDB
  ⚠️  GermNation (94941) - Not found in IGDB
  ⚠️  Turboat (94942) - Not found in IGDB
  ⚠️  Vertrix2 (94943) - Not found in IGDB
  ⚠️  Don't Wake the SysOp (94944) - Not found in IGDB
  ⚠️  Disasteroids 3D (94945) - Not found in IGDB
  ⚠️  Funball (94946) - Not found in IGDB
  ⚠️  Steigenberger Hotelmanager (94947) - Not found in IGDB
  ⚠️  American Sign Language Tutor (94948) - Not found in IGDB
  ⚠️  Super 1 Karting Simulation (94949) - Not found in IGDB
  ⚠️  Maze Adventures (94950) - Not found in IGDB
  ⚠️  Calvin (94951) - Not found in IGDB
  ⚠️  Die Pferdebande: Falsches Spiel bei der Pferdeshow (94956) - Not found in IGDB
  ⚠️  Emlith (94957) - Not found in IGDB
  ⚠️  Rainbow Invaders (94958) - Not found in IGDB
  ⚠️  Ka-50 Hokum (94959) - Not found in IGDB
  ⚠️  Rack 'Em (94961) - Not found in IGDB
  ⚠️  VBS1 (94962) - Not found in IGDB
  ⚠️  VBS2 (94963) - Not found in IGDB
  ⚠️  Włatcy Móch Wrzód na Dópie (94964) - Not found in IGDB
  ⚠️  Nachtmission (94966) - Not found in IGDB
  ⚠️  Start Blackthorn Castle (94973) - Not found in IGDB
  ⚠️  Wubble Bubbles (94975) - Not found in IGDB
  ⚠️  Bejazzled (94977) - Not found in IGDB
  ⚠️  Bridge Builder Crane 3D (94978) - Not found in IGDB
  ⚠️  Virtual Pet Dinosaur: Spinosaurus (94979) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 13800/27841 (49%)
  ⏱️  Rate: 168.3 games/sec | ETA: 1m 24s

📦 Processing batch at offset 13800 (100 games)
  ⚠️  Hidden my game by mom - escape room (94980) - No cover in IGDB
  ⚠️  Dragon (94986) - No cover in IGDB
  ⚠️  NFL Blitz (2012) (94988) - No cover in IGDB
  ⚠️  Avatar: The Burning Earth (94993) - No cover in IGDB
  ⚠️  Dark: Frontier (94998) - No cover in IGDB
  ⚠️  Ape Escape (PSP) (95004) - No cover in IGDB
  ⚠️  Cabela's Outdoor Adventures (95007) - No cover in IGDB
  ⚠️  EvoCreo (95016) - No cover in IGDB
  ⚠️  Word Seek HD (95017) - No cover in IGDB
  ⚠️  ThunderDogs (95035) - No cover in IGDB
  ⚠️  17CF Quest (95065) - Not found in IGDB
  ⚠️  Realm Runners (95067) - Not found in IGDB
  ⚠️  Playing for a Better World (95071) - Not found in IGDB
  ⚠️  SneakOps (95072) - Not found in IGDB
  ⚠️  Column Climbers (95079) - Not found in IGDB
  ⚠️  Dotra (95080) - Not found in IGDB
  ⚠️  Soccer Rally Arena (95081) - Not found in IGDB
  ⚠️  Out of the Loop (95085) - Not found in IGDB
  ⚠️  Ice Caves of Europa (95087) - Not found in IGDB
  ⚠️  Kaisa (95089) - Not found in IGDB
  ⚠️  Baby Care Adventure (95090) - Not found in IGDB
  ⚠️  Redemption Cemetery: Evil (95096) - Not found in IGDB
  ⚠️  Blackbird! (95101) - Not found in IGDB
  ⚠️  Skateboard Party 3 Pro (95103) - Not found in IGDB
  ⚠️  Octopus Survival Simulator (95104) - Not found in IGDB
  ⚠️  Universe Simulator (95107) - Not found in IGDB
  ⚠️  Oceania: Sea Animals Kids Story, Coloring & Games (95108) - Not found in IGDB
  ⚠️  Animalia: Interactive Story & Animal Game Kids (95109) - Not found in IGDB
  ⚠️  Solar Family: Kids EduGames - Solar System Planets (95110) - Not found in IGDB
  ⚠️  Bridge Exercises (95111) - Not found in IGDB
  ⚠️  Placebo Effect (95115) - Not found in IGDB
  ⚠️  Medieval Shopkeeper Simulator (95121) - Not found in IGDB
  ⚠️  America's Next Top Model Game (95128) - Not found in IGDB
  ⚠️  DoReMi Piano for Kids (95132) - Not found in IGDB
  ⚠️  Solitaire Pro (95133) - Not found in IGDB
  ⚠️  Pumpkin Stacker (95134) - Not found in IGDB
  ⚠️  Momery (95135) - Not found in IGDB
  ⚠️  BadLands RoadTrip (95136) - Not found in IGDB
  ⚠️  Strange girl beside (95137) - Not found in IGDB
  ⚠️  unBorn (95138) - Not found in IGDB
  ⚠️  World Warfare (95141) - Not found in IGDB
  ⚠️  Voyage Senki VR (95142) - Not found in IGDB
  ⚠️  Tower Expanse (95146) - Not found in IGDB
  ⚠️  SuperTrains (95147) - Not found in IGDB
  ⚠️  Fritz Chess 16: Steam Edition (95148) - Not found in IGDB
  ⚠️  Space Vomit (95149) - Not found in IGDB
  ⚠️  The Great Fantasy Struggle (95150) - Not found in IGDB
  ⚠️  FreeFlight (95153) - Not found in IGDB
  ⚠️  Revenge of the Headless (95154) - Not found in IGDB
  ⚠️  Arc Surfer (95155) - Not found in IGDB
  ⚠️  The Toho Datsui Hanafuda (95157) - Not found in IGDB
  ⚠️  American Farmer (95159) - Not found in IGDB
  ⚠️  Farhome (95162) - Not found in IGDB
  ⚠️  Fairly Certain Doom (95164) - Not found in IGDB
  ⚠️  Legend Knight (95170) - Not found in IGDB
  ⚠️  Natural Locomotion (95172) - Not found in IGDB
  ⚠️  Hooligan Vasja 2: Journey through time (95177) - Not found in IGDB
  ⚠️  Orion (95180) - Not found in IGDB
  ⚠️  Bump Bump Bump (95182) - Not found in IGDB
  ⚠️  Lero (95186) - Not found in IGDB
  ⚠️  Next 3 (95189) - Not found in IGDB
  ⚠️  Outer Rim: Survivor (95191) - Not found in IGDB
  ⚠️  The Castle Disaster (95192) - Not found in IGDB
  ⚠️  The "Quiet, Please!" Collection (95193) - Not found in IGDB
  ⚠️  Eternal Man: Mountain (95194) - Not found in IGDB
  ⚠️  Space Slingshot VR (95198) - Not found in IGDB
  ⚠️  The Unknown City (95199) - Not found in IGDB
  ⚠️  Aliens Are Rude! (95200) - Not found in IGDB
  ⚠️  Billionaire (95202) - Not found in IGDB
  ⚠️  Truth of Falchion (95203) - Not found in IGDB
  ⚠️  TurbOT Racing (95204) - Not found in IGDB
  ⚠️  Word Typing Game (95205) - Not found in IGDB
  ⚠️  Cryptocurrency Clicker (95208) - Not found in IGDB
  ⚠️  Wallrunners (95209) - Not found in IGDB
  ⚠️  Boltzmann Brain (95211) - Not found in IGDB
  ⚠️  Metal (95217) - Not found in IGDB
  ⚠️  Tori (95218) - Not found in IGDB
  ⚠️  Griefer (95219) - Not found in IGDB
  ⚠️  Lucky VS Aliens (95221) - Not found in IGDB
  ⚠️  Crimson Defense (95226) - Not found in IGDB
  ⚠️  Serum X (95229) - Not found in IGDB
  ⚠️  Memory (95230) - Not found in IGDB
  ⚠️  Roulette 3D (95231) - Not found in IGDB
  ⚠️  iZone (95232) - Not found in IGDB
  ⚠️  Birds & Balls (95233) - Not found in IGDB
  ⚠️  M.I.N.D. (95234) - Not found in IGDB
  ⚠️  Viking's Drakkars (95235) - Not found in IGDB
  ⚠️  Pilferer (95238) - Not found in IGDB
  ⚠️  Haunted Manor: Painted Beauties - Collector's Edition (95241) - Not found in IGDB
  ⚠️  Dark Romance: Heart of the Beast - Collector's Edition (95242) - Not found in IGDB
  ⚠️  Golf Cart Drive (95245) - Not found in IGDB
  ⚠️  Mervin and the Wicked Station (95246) - Not found in IGDB
  ⚠️  Need for Speed Hot Pursuit HD (95247) - Not found in IGDB
  ⚠️  Dangerous Games: Illusionist HD - A Magical Hidden Object Mystery (95248) - Not found in IGDB
  ⚠️  Chronicles of Magic (95250) - Not found in IGDB
  ⚠️  Dama King (95251) - Not found in IGDB
  ⚠️  Running Sheep: Tiny Worlds (95252) - Not found in IGDB
  ⚠️  Downhill Deceits (95253) - Not found in IGDB
  ⚠️  Type (95255) - Not found in IGDB
  ⚠️  Fajoce (95256) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 13900/27841 (49%)
  ⏱️  Rate: 167.5 games/sec | ETA: 1m 24s

📦 Processing batch at offset 13900 (100 games)
  ⚠️  Lazy Devil's game life (95257) - No cover in IGDB
  ⚠️  Floor By Floor (95259) - No cover in IGDB
  ⚠️  FlickSync - Mad Hatter VR (95260) - No cover in IGDB
  ⚠️  Bounty Hunter: Space Detective (95261) - No cover in IGDB
  ⚠️  A Penny For Some Motivation (95263) - No cover in IGDB
  ⚠️  Arena of the Gods (95264) - No cover in IGDB
  ⚠️  Pathosis (95265) - No cover in IGDB
  ⚠️  Fairyland: Chronicle (95266) - No cover in IGDB
  ⚠️  Jungle Jorney (95268) - No cover in IGDB
  ⚠️  Bounty Hunter: Stampede (95269) - No cover in IGDB
  ⚠️  Synstasis (95271) - Not found in IGDB
  ⚠️  Escape from pyramid (95272) - Not found in IGDB
  ⚠️  Yuko: tragic love story (95273) - Not found in IGDB
  ⚠️  The Last Barbarian (95274) - Not found in IGDB
  ⚠️  Super Lula Escape From Prison (95277) - Not found in IGDB
  ⚠️  Burst Into (95278) - Not found in IGDB
  ⚠️  Craft & Dungeon (95279) - Not found in IGDB
  ⚠️  Bomber-un (95280) - Not found in IGDB
  ⚠️  Robots Attack on Vapeland (95282) - Not found in IGDB
  ⚠️  Baby's on fire (95283) - Not found in IGDB
  ⚠️  Spades classic card game (95285) - Not found in IGDB
  ⚠️  8 Player 8-bit Racing (95286) - Not found in IGDB
  ⚠️  Amazing Space Frog 2018 (95289) - Not found in IGDB
  ⚠️  Jungle Animal Hair Salon (95291) - Not found in IGDB
  ⚠️  TinyHands First Words 1 (95293) - Not found in IGDB
  ⚠️  Galactic War (95294) - Not found in IGDB
  ⚠️  Happy Architect (95295) - Not found in IGDB
  ⚠️  Coloring Book - Travel MAX (95296) - Not found in IGDB
  ⚠️  Rock Crawler: Offroad Driving (95297) - Not found in IGDB
  ⚠️  Medieval Merchants - A historical trading simulation (95298) - Not found in IGDB
  ⚠️  Smash Ants! (95299) - Not found in IGDB
  ⚠️  Pizza Maker (95300) - Not found in IGDB
  ⚠️  Dr Pig's Hospital (95301) - Not found in IGDB
  ⚠️  Craft Run - 3D Endless Mine Runner Game (95302) - Not found in IGDB
  ⚠️  Kill all Zombies (95303) - Not found in IGDB
  ⚠️  Real Hair Salon (95304) - Not found in IGDB
  ⚠️  Word Unscrambler (95305) - Not found in IGDB
  ⚠️  Genius - Tricky Riddles (95309) - Not found in IGDB
  ⚠️  Ultimate Royal Battlegrounds (95311) - Not found in IGDB
  ⚠️  VocabUScary (95314) - Not found in IGDB
  ⚠️  Stripe Physics (95315) - Not found in IGDB
